Class Name;NOAM;NOA;NOO;NOOM
com.sk89q.worldedit.world.gamemode.GameMode;2;2;23;1
com.sk89q.worldedit.world.gamemode.GameModes;3;4;17;0
com.sk89q.worldedit.world.generation.ConfiguredFeatureType;1;2;22;1
com.sk89q.worldedit.world.generation.StructureType;1;2;22;1
com.sk89q.worldedit.world.item.ItemCategories;1;154;15;0
com.sk89q.worldedit.world.item.ItemCategory;1;5;25;0
com.sk89q.worldedit.world.item.ItemType;5;5;25;4
com.sk89q.worldedit.world.item.ItemTypes;1;1341;15;0
com.sk89q.worldedit.world.registry.BiomeRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.BlockCategoryRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.BlockMaterial;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.BlockRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.BundledBlockData;4;3;18;0
com.sk89q.worldedit.world.registry.BundledBlockData.BlockEntry;3;16;0;1
com.sk89q.worldedit.world.registry.BundledBlockRegistry;4;0;23;1
com.sk89q.worldedit.world.registry.BundledItemData;4;3;18;0
com.sk89q.worldedit.world.registry.BundledItemData.ItemEntry;5;18;0;1
com.sk89q.worldedit.world.registry.BundledItemRegistry;3;0;21;1
com.sk89q.worldedit.world.registry.BundledRegistries;8;8;28;0
com.sk89q.worldedit.world.registry.CategoryRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.EntityRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.ItemCategoryRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.ItemMaterial;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.ItemRegistry;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.LegacyMapper;8;7;22;0
com.sk89q.worldedit.world.registry.LegacyMapper.LegacyDataFile;2;15;0;0
com.sk89q.worldedit.world.registry.NullBiomeRegistry;2;0;18;0
com.sk89q.worldedit.world.registry.NullBlockCategoryRegistry;1;0;16;0
com.sk89q.worldedit.world.registry.NullEntityRegistry;1;0;15;0
com.sk89q.worldedit.world.registry.NullItemCategoryRegistry;1;0;16;0
com.sk89q.worldedit.world.registry.PassthroughBlockMaterial;19;2;52;0
com.sk89q.worldedit.world.registry.PassthroughItemMaterial;0;2;20;2
com.sk89q.worldedit.world.registry.Registries;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.registry.SimpleBlockMaterial;38;19;70;0
com.sk89q.worldedit.world.registry.SimpleItemMaterial;2;2;24;0
com.sk89q.worldedit.world.snapshot.InvalidSnapshotException;0;15;45;0
com.sk89q.worldedit.world.snapshot.ModificationTimerParser;1;0;15;0
com.sk89q.worldedit.world.snapshot.Snapshot;8;4;25;2
com.sk89q.worldedit.world.snapshot.SnapshotDateParser;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.snapshot.SnapshotRepository;9;2;24;0
com.sk89q.worldedit.world.snapshot.SnapshotRestore;9;6;23;0
com.sk89q.worldedit.world.snapshot.YYMMDDHHIISSParser;1;1;15;0
com.sk89q.worldedit.world.snapshot.experimental.Snapshot;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.snapshot.experimental.SnapshotComparator;1;1;15;0
com.sk89q.worldedit.world.snapshot.experimental.SnapshotDatabase;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.snapshot.experimental.SnapshotInfo;5;2;23;3
com.sk89q.worldedit.world.snapshot.experimental.SnapshotRestore;9;6;23;0
com.sk89q.worldedit.world.snapshot.experimental.fs.FileSystemSnapshotDatabase;16;4;37;0
com.sk89q.worldedit.world.snapshot.experimental.fs.FolderSnapshot;6;5;26;0
com.sk89q.worldedit.world.storage.ChunkStore;6;2;22;0
com.sk89q.worldedit.world.storage.ChunkStoreException;0;15;49;0
com.sk89q.worldedit.world.storage.ChunkStoreHelper;4;0;18;0
com.sk89q.worldedit.world.storage.ChunkStoreHelper.ChunkDataInputSupplier;N/A;N/A;N/A;N/A
com.sk89q.worldedit.world.storage.FileLegacyChunkStore;2;3;30;0
com.sk89q.worldedit.world.storage.FileMcRegionChunkStore;2;5;30;0
com.sk89q.worldedit.world.storage.InvalidFormatException;0;15;48;0
com.sk89q.worldedit.world.storage.LegacyChunkStore;3;2;27;1
com.sk89q.worldedit.world.storage.McRegionChunkStore;2;4;27;2
com.sk89q.worldedit.world.storage.McRegionReader;5;8;19;0
com.sk89q.worldedit.world.storage.MissingChunkException;1;16;52;0
com.sk89q.worldedit.world.storage.MissingWorldException;1;16;53;0
com.sk89q.worldedit.world.storage.NBTConversions;2;0;16;0
com.sk89q.worldedit.world.storage.TrueZipLegacyChunkStore;3;5;33;1
com.sk89q.worldedit.world.storage.TrueZipMcRegionChunkStore;3;7;33;1
com.sk89q.worldedit.world.storage.ZippedLegacyChunkStore;3;4;33;1
com.sk89q.worldedit.world.storage.ZippedMcRegionChunkStore;3;7;33;1
com.sk89q.worldedit.world.weather.WeatherType;2;2;23;1
com.sk89q.worldedit.world.weather.WeatherTypes;3;3;17;0
